director,rating_promedio,cantidad_peliculas
Adam McKay,6.466666666666666,6
Baltasar Kormákur,6.466666666666666,3
Len Wiseman,6.466666666666666,3
Mike Judge,6.466666666666666,3
D.J. Caruso,6.45,4
David Ayer,6.433333333333334,6
Hugh Wilson,6.433333333333334,3
James Gray,6.433333333333334,3
Scott Hicks,6.433333333333334,3
Warren Beatty,6.433333333333334,3
Richard Donner,6.43,10
Iain Softley,6.425,4
James McTeigue,6.425,4
Tim Johnson,6.425,4
Luc Besson,6.42,5
Richard LaGravenese,6.42,5
Barry Levinson,6.4,9
Sydney Pollack,6.4,5
Frank Oz,6.4,4
Tobe Hooper,6.4,4
Michael Bay,6.3999999999999995,12
Cameron Crowe,6.3999999999999995,6
Louis Leterrier,6.3999999999999995,6
James Bobin,6.3999999999999995,3
Kenneth Branagh,6.3999999999999995,3
Rawson Marshall Thurber,6.3999999999999995,3
Will Gluck,6.3999999999999995,3
Wong Kar-wai,6.3999999999999995,3
Peter Berg,6.366666666666667,6
Brad Furman,6.366666666666667,3
David Dobkin,6.366666666666667,3
Kimberly Peirce,6.366666666666667,3
Richard Lester,6.366666666666667,3
Carlos Saldanha,6.36,5
John Madden,6.36,5
David Twohy,6.35,4
Eric Darnell,6.34,5
Kevin Reynolds,6.34,5
Jaume Collet-Serra,6.333333333333333,6
Curtis Hanson,6.333333333333333,3
Lewis Gilbert,6.333333333333333,3
Nicholas Hytner,6.333333333333333,3
Roger Michell,6.333333333333333,3
Ruben Fleischer,6.333333333333333,3
David Frankel,6.325,4
Pierre Morel,6.325,4
Brian Helgeland,6.32,5
Steven Soderbergh,6.3,14
Phillip Noyce,6.3,7
Paul Verhoeven,6.3,5
Bill Condon,6.3,4
Robert Redford,6.3,4
Walter Salles,6.3,4
James Gunn,6.3,3
Jim Sheridan,6.3,3
Kevin Smith,6.290909090909091,11
Chris Weitz,6.279999999999999,5
George Clooney,6.279999999999999,5
Catherine Hardwicke,6.275,4
Mikael Håfström,6.275,4
Jon Turteltaub,6.266666666666667,6
David Slade,6.266666666666667,3
Gregory Hoblit,6.266666666666667,3
Joe Johnston,6.266666666666667,3
George Miller,6.2625,8
Michael Apted,6.26,5
Rob Marshall,6.26,5
Joe Dante,6.25,6
Rob Minkoff,6.233333333333333,6
Charles Martin Smith,6.233333333333333,3
James DeMonaco,6.233333333333333,3
Olivier Megaton,6.233333333333333,3
Barry Sonnenfeld,6.228571428571429,7
Burr Steers,6.225,4
Jeff Tremaine,6.225,4
Harold Ramis,6.2,7
John Woo,6.2,6
Roger Donaldson,6.2,6
Peyton Reed,6.2,4
Stephen Herek,6.2,4
King Vidor,6.2,3
Adrian Lyne,6.199999999999999,4
Martin Campbell,6.185714285714285,7
Todd Phillips,6.185714285714285,7
Joel Schumacher,6.183333333333334,12
Tim Story,6.183333333333334,6
Conrad Vernon,6.175,4
Angelina Jolie,6.166666666666667,3
Jane Campion,6.166666666666667,3
Peter Cattaneo,6.166666666666667,3
Sam Fell,6.166666666666667,3
Frank Marshall,6.15,4
Mira Nair,6.15,4
Robert Schwentke,6.1499999999999995,6
Tom Shadyac,6.142857142857143,7
David Koepp,6.125,4
Jonathan Mostow,6.125,4
Richard Fleischer,6.125,4
John Glen,6.12,5
Mark Waters,6.116666666666667,6
Jay Roach,6.114285714285714,7
Darren Lynn Bousman,6.1000000000000005,3
Jeff Wadlow,6.1000000000000005,3
Paul Feig,6.1000000000000005,3
Richard Kelly,6.1000000000000005,3
David Bowers,6.1,4
Martin Brest,6.1,4
Ken Kwapis,6.075,4
Garry Marshall,6.071428571428571,7
Ariel Schulman,6.066666666666666,3
Davis Guggenheim,6.066666666666666,3
Frank Miller,6.066666666666666,3
Henry Joost,6.066666666666666,3
Nimród Antal,6.066666666666666,3
Roger Spottiswoode,6.066666666666666,3
Scott Derrickson,6.066666666666666,3
Tony Gilroy,6.066666666666666,3
Tyler Perry,6.066666666666666,3
Anne Fletcher,6.0600000000000005,5
Brad Silberling,6.05,4
Adam Shankman,6.0375,8
Ivan Reitman,6.033333333333334,6
Simon Wells,6.033333333333334,3
Vicky Jenson,6.033333333333334,3
Shawn Levy,6.029999999999999,10
Wes Craven,6.027272727272727,11
John Erick Dowdle,6.025,4
Andy Tennant,6.0200000000000005,5
Roland Emmerich,6.0125,8
Ben Stiller,6.0,5
Jon M. Chu,6.0,5
Chuck Russell,6.0,4
Seth Gordon,6.0,4
Andrew Davis,6.0,3
John Stockwell,6.0,3
Mark L. Lester,6.0,3
Michael Ritchie,6.0,3
Peter Howitt,5.975,4
Peter Segal,5.966666666666666,6
Robert Luketic,5.966666666666666,6
James L. Brooks,5.966666666666666,3
James Wong,5.966666666666666,3
Jesse Dylan,5.966666666666666,3
Jon Amiel,5.966666666666666,3
Nicholas Stoller,5.96,5
John Boorman,5.933333333333334,3
Judd Apatow,5.92,5
Brett Ratner,5.9125,8
Robert Rodriguez,5.911764705882353,17
M. Night Shyamalan,5.9,9
David Gordon Green,5.9,5
Frank Coraci,5.9,5
George P. Cosmatos,5.8999999999999995,3
Kirk Jones,5.8999999999999995,3
Simon West,5.885714285714286,7
McG,5.883333333333333,6
Stephen Hopkins,5.883333333333333,6
Gary Winick,5.875,4
Rob Bowman,5.875,4
Tarsem Singh,5.875,4
Timur Bekmambetov,5.875,4
Breck Eisner,5.866666666666667,3
Dean Parisot,5.866666666666667,3
Stephen Sommers,5.866666666666667,3
John Frankenheimer,5.86,5
Malcolm D. Lee,5.86,5
Wayne Wang,5.86,5
Sean Anders,5.85,4
Dominic Sena,5.833333333333333,3
Thor Freudenthal,5.833333333333333,3
Bobby Farrelly,5.827272727272727,11
Jake Kasdan,5.825,4
Russell Mulcahy,5.825,4
Paul W.S. Anderson,5.8100000000000005,10
Luke Greenfield,5.8,4
Alexandre Aja,5.8,3
David Zucker,5.779999999999999,5
Eli Roth,5.775,4
Lee Tamahori,5.775,4
Ron Shelton,5.775,4
Andy Fickman,5.766666666666667,6
Keenen Ivory Wayans,5.75,4
Rob Zombie,5.75,4
Marc Lawrence,5.733333333333333,3
Ronny Yu,5.733333333333333,3
Steve Miner,5.733333333333333,3
Michael Caton-Jones,5.725,4
Rob Letterman,5.725,4
Renny Harlin,5.72,15
Dennis Dugan,5.7125,8
Peter Farrelly,5.708333333333333,12
Paul Weitz,5.7,6
Brian Taylor,5.7,4
Walter Hill,5.7,4
Kevin Rodney Sullivan,5.7,3
Mike Mitchell,5.675,4
Steve Pink,5.666666666666667,3
Jay Chandrasekhar,5.6499999999999995,4
Donald Petrie,5.616666666666666,6
Jonathan Liebesman,5.6000000000000005,3
Jonathan Frakes,5.6,4
Brad Peyton,5.566666666666666,3
Tom Dey,5.566666666666666,3
Peter Chelsom,5.55,4
Tim Hill,5.55,4
Jan de Bont,5.54,5
John Moore,5.525,4
Rob Cohen,5.522222222222222,9
Roger Kumble,5.5,3
David R. Ellis,5.4799999999999995,5
Mark Neveldine,5.4799999999999995,5
Les Mayfield,5.45,4
Raja Gosnell,5.38,5
Reginald Hudlin,5.366666666666667,3
Peter Hyams,5.36,5
Betty Thomas,5.333333333333333,3
Brian Robbins,5.3,5
Steve Carr,5.3,5
William Brent Bell,5.233333333333333,3
Andrzej Bartkowiak,5.2,5
Simon Wincer,5.166666666666667,3
Brian Levant,5.12,5
Steven Brill,5.1000000000000005,3
Patrick Lussier,5.066666666666666,3
Robert Iscove,4.7,3
Richard Benjamin,4.633333333333333,3
Aaron Seltzer,3.5400000000000005,5
Jason Friedberg,3.5400000000000005,5
